2024-06-05 20:53:41.065 [info] Extension host with pid 13099 started
2024-06-05 20:53:41.066 [info] Skipping acquiring lock for /home/omnia/.config/VSCodium/User/workspaceStorage/2a8ba48318083e77a25ddabeff29fe03.
2024-06-05 20:53:41.120 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-06-05 20:53:41.141 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-05 20:53:41.172 [info] Eager extensions activated
2024-06-05 20:53:41.199 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-05 20:53:41.203 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-05 20:53:54.367 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-06-05 20:53:54.572 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-06-05 20:53:56.146 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-05 20:54:26.955 [info] ExtensionService#_doActivateExtension REditorSupport.r, startup: false, activationEvent: 'workspaceContains:**/*.{rproj,Rproj,r,R,rd,Rd,rmd,Rmd}'
2024-06-05 20:54:28.683 [error] Error: Client is not running and can't be stopped. It's current state is: starting
	at b.shutdown (/home/omnia/.vscode-oss/extensions/reditorsupport.r-2.8.4-universal/dist/extension.js:2:541057)
	at b.stop (/home/omnia/.vscode-oss/extensions/reditorsupport.r-2.8.4-universal/dist/extension.js:2:540638)
	at b.stop (/home/omnia/.vscode-oss/extensions/reditorsupport.r-2.8.4-universal/dist/extension.js:2:707036)
	at ChildProcess.<anonymous> (/home/omnia/.vscode-oss/extensions/reditorsupport.r-2.8.4-universal/dist/extension.js:2:348078)
	at ChildProcess.emit (node:events:529:35)
	at ChildProcess._handle.onexit (node:internal/child_process:292:12)
2024-06-05 20:54:40.658 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-06-05 20:55:42.686 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-06-05 20:55:45.484 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-05 20:55:45.659 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-05 20:59:11.198 [info] Extension host terminating: renderer closed the MessagePort
2024-06-05 20:59:11.287 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-06-05 20:59:11.292 [warning] Canceled
2024-06-05 20:59:11.297 [error] Canceled: Canceled
	at new L (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:50578)
	at c._remoteCall (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:7677)
	at x.<computed>.z.charCodeAt.x.<computed> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:4229)
